,image_id,FORMAT,SIZE,URL,class_name
27,Tuberculosis-28,PNG,512*512,http://tuberculosis.by/,Tuberculosis
28,Tuberculosis-29,PNG,512*512,http://tuberculosis.by/,Tuberculosis
29,Tuberculosis-30,PNG,512*512,http://tuberculosis.by/,Tuberculosis
30,Tuberculosis-31,PNG,512*512,http://tuberculosis.by/,Tuberculosis
31,Tuberculosis-32,PNG,512*512,http://tuberculosis.by/,Tuberculosis
32,Tuberculosis-33,PNG,512*512,http://tuberculosis.by/,Tuberculosis
33,Tuberculosis-34,PNG,512*512,http://tuberculosis.by/,Tuberculosis
34,Tuberculosis-35,PNG,512*512,http://tuberculosis.by/,Tuberculosis
35,Tuberculosis-36,PNG,512*512,http://tuberculosis.by/,Tuberculosis
36,Tuberculosis-37,PNG,512*512,http://tuberculosis.by/,Tuberculosis
37,Tuberculosis-38,PNG,512*512,http://tuberculosis.by/,Tuberculosis
38,Tuberculosis-39,PNG,512*512,http://tuberculosis.by/,Tuberculosis
39,Tuberculosis-40,PNG,512*512,http://tuberculosis.by/,Tuberculosis
40,Tuberculosis-41,PNG,512*512,http://tuberculosis.by/,Tuberculosis
41,Tuberculosis-42,PNG,512*512,http://tuberculosis.by/,Tuberculosis
42,Tuberculosis-43,PNG,512*512,http://tuberculosis.by/,Tuberculosis
43,Tuberculosis-44,PNG,512*512,http://tuberculosis.by/,Tuberculosis
44,Tuberculosis-45,PNG,512*512,http://tuberculosis.by/,Tuberculosis
45,Tuberculosis-46,PNG,512*512,http://tuberculosis.by/,Tuberculosis
46,Tuberculosis-47,PNG,512*512,http://tuberculosis.by/,Tuberculosis
47,Tuberculosis-48,PNG,512*512,http://tuberculosis.by/,Tuberculosis
48,Tuberculosis-49,PNG,512*512,http://tuberculosis.by/,Tuberculosis
49,Tuberculosis-50,PNG,512*512,http://tuberculosis.by/,Tuberculosis
50,Tuberculosis-51,PNG,512*512,http://tuberculosis.by/,Tuberculosis
51,Tuberculosis-52,PNG,512*512,http://tuberculosis.by/,Tuberculosis
52,Tuberculosis-53,PNG,512*512,http://tuberculosis.by/,Tuberculosis
53,Tuberculosis-54,PNG,512*512,http://tuberculosis.by/,Tuberculosis
54,Tuberculosis-55,PNG,512*512,http://tuberculosis.by/,Tuberculosis
55,Tuberculosis-56,PNG,512*512,http://tuberculosis.by/,Tuberculosis
56,Tuberculosis-57,PNG,512*512,http://tuberculosis.by/,Tuberculosis
57,Tuberculosis-58,PNG,512*512,http://tuberculosis.by/,Tuberculosis
58,Tuberculosis-59,PNG,512*512,http://tuberculosis.by/,Tuberculosis
59,Tuberculosis-60,PNG,512*512,http://tuberculosis.by/,Tuberculosis
60,Tuberculosis-61,PNG,512*512,http://tuberculosis.by/,Tuberculosis
61,Tuberculosis-62,PNG,512*512,http://tuberculosis.by/,Tuberculosis
62,Tuberculosis-63,PNG,512*512,http://tuberculosis.by/,Tuberculosis
63,Tuberculosis-64,PNG,512*512,http://tuberculosis.by/,Tuberculosis
64,Tuberculosis-65,PNG,512*512,http://tuberculosis.by/,Tuberculosis
65,Tuberculosis-66,PNG,512*512,http://tuberculosis.by/,Tuberculosis
66,Tuberculosis-67,PNG,512*512,http://tuberculosis.by/,Tuberculosis
67,Tuberculosis-68,PNG,512*512,http://tuberculosis.by/,Tuberculosis
68,Tuberculosis-69,PNG,512*512,http://tuberculosis.by/,Tuberculosis
69,Tuberculosis-70,PNG,512*512,http://tuberculosis.by/,Tuberculosis
70,Tuberculosis-71,PNG,512*512,http://tuberculosis.by/,Tuberculosis
71,Tuberculosis-72,PNG,512*512,http://tuberculosis.by/,Tuberculosis
72,Tuberculosis-73,PNG,512*512,http://tuberculosis.by/,Tuberculosis
73,Tuberculosis-74,PNG,512*512,http://tuberculosis.by/,Tuberculosis
74,Tuberculosis-75,PNG,512*512,http://tuberculosis.by/,Tuberculosis
75,Tuberculosis-76,PNG,512*512,http://tuberculosis.by/,Tuberculosis
76,Tuberculosis-77,PNG,512*512,http://tuberculosis.by/,Tuberculosis
77,Tuberculosis-78,PNG,512*512,http://tuberculosis.by/,Tuberculosis
78,Tuberculosis-79,PNG,512*512,http://tuberculosis.by/,Tuberculosis
79,Tuberculosis-80,PNG,512*512,http://tuberculosis.by/,Tuberculosis
80,Tuberculosis-81,PNG,512*512,http://tuberculosis.by/,Tuberculosis
81,Tuberculosis-82,PNG,512*512,http://tuberculosis.by/,Tuberculosis
82,Tuberculosis-83,PNG,512*512,http://tuberculosis.by/,Tuberculosis
83,Tuberculosis-84,PNG,512*512,http://tuberculosis.by/,Tuberculosis
84,Tuberculosis-85,PNG,512*512,http://tuberculosis.by/,Tuberculosis
85,Tuberculosis-86,PNG,512*512,http://tuberculosis.by/,Tuberculosis
86,Tuberculosis-87,PNG,512*512,http://tuberculosis.by/,Tuberculosis
87,Tuberculosis-88,PNG,512*512,http://tuberculosis.by/,Tuberculosis
88,Tuberculosis-89,PNG,512*512,http://tuberculosis.by/,Tuberculosis
89,Tuberculosis-90,PNG,512*512,http://tuberculosis.by/,Tuberculosis
90,Tuberculosis-91,PNG,512*512,http://tuberculosis.by/,Tuberculosis
91,Tuberculosis-92,PNG,512*512,http://tuberculosis.by/,Tuberculosis
92,Tuberculosis-93,PNG,512*512,http://tuberculosis.by/,Tuberculosis
93,Tuberculosis-94,PNG,512*512,http://tuberculosis.by/,Tuberculosis
94,Tuberculosis-95,PNG,512*512,http://tuberculosis.by/,Tuberculosis
95,Tuberculosis-96,PNG,512*512,http://tuberculosis.by/,Tuberculosis
96,Tuberculosis-97,PNG,512*512,http://tuberculosis.by/,Tuberculosis
97,Tuberculosis-98,PNG,512*512,http://tuberculosis.by/,Tuberculosis
98,Tuberculosis-99,PNG,512*512,http://tuberculosis.by/,Tuberculosis
99,Tuberculosis-100,PNG,512*512,http://tuberculosis.by/,Tuberculosis
100,Tuberculosis-101,PNG,512*512,http://tuberculosis.by/,Tuberculosis
101,Tuberculosis-102,PNG,512*512,http://tuberculosis.by/,Tuberculosis
102,Tuberculosis-103,PNG,512*512,http://tuberculosis.by/,Tuberculosis
103,Tuberculosis-104,PNG,512*512,http://tuberculosis.by/,Tuberculosis
104,Tuberculosis-105,PNG,512*512,http://tuberculosis.by/,Tuberculosis
105,Tuberculosis-106,PNG,512*512,http://tuberculosis.by/,Tuberculosis
106,Tuberculosis-107,PNG,512*512,http://tuberculosis.by/,Tuberculosis
107,Tuberculosis-108,PNG,512*512,http://tuberculosis.by/,Tuberculosis
108,Tuberculosis-109,PNG,512*512,http://tuberculosis.by/,Tuberculosis
109,Tuberculosis-110,PNG,512*512,http://tuberculosis.by/,Tuberculosis
110,Tuberculosis-111,PNG,512*512,http://tuberculosis.by/,Tuberculosis
111,Tuberculosis-112,PNG,512*512,http://tuberculosis.by/,Tuberculosis
112,Tuberculosis-113,PNG,512*512,http://tuberculosis.by/,Tuberculosis
113,Tuberculosis-114,PNG,512*512,http://tuberculosis.by/,Tuberculosis
114,Tuberculosis-115,PNG,512*512,http://tuberculosis.by/,Tuberculosis
115,Tuberculosis-116,PNG,512*512,http://tuberculosis.by/,Tuberculosis
116,Tuberculosis-117,PNG,512*512,http://tuberculosis.by/,Tuberculosis
117,Tuberculosis-118,PNG,512*512,http://tuberculosis.by/,Tuberculosis
118,Tuberculosis-119,PNG,512*512,http://tuberculosis.by/,Tuberculosis
119,Tuberculosis-120,PNG,512*512,http://tuberculosis.by/,Tuberculosis
120,Tuberculosis-121,PNG,512*512,http://tuberculosis.by/,Tuberculosis
121,Tuberculosis-122,PNG,512*512,http://tuberculosis.by/,Tuberculosis
122,Tuberculosis-123,PNG,512*512,http://tuberculosis.by/,Tuberculosis
123,Tuberculosis-124,PNG,512*512,http://tuberculosis.by/,Tuberculosis
124,Tuberculosis-125,PNG,512*512,http://tuberculosis.by/,Tuberculosis
125,Tuberculosis-126,PNG,512*512,http://tuberculosis.by/,Tuberculosis
126,Tuberculosis-127,PNG,512*512,http://tuberculosis.by/,Tuberculosis
127,Tuberculosis-128,PNG,512*512,http://tuberculosis.by/,Tuberculosis
128,Tuberculosis-129,PNG,512*512,http://tuberculosis.by/,Tuberculosis
129,Tuberculosis-130,PNG,512*512,http://tuberculosis.by/,Tuberculosis
130,Tuberculosis-131,PNG,512*512,http://tuberculosis.by/,Tuberculosis
131,Tuberculosis-132,PNG,512*512,http://tuberculosis.by/,Tuberculosis
132,Tuberculosis-133,PNG,512*512,http://tuberculosis.by/,Tuberculosis
133,Tuberculosis-134,PNG,512*512,http://tuberculosis.by/,Tuberculosis
134,Tuberculosis-135,PNG,512*512,http://tuberculosis.by/,Tuberculosis
135,Tuberculosis-136,PNG,512*512,http://tuberculosis.by/,Tuberculosis
136,Tuberculosis-137,PNG,512*512,http://tuberculosis.by/,Tuberculosis
137,Tuberculosis-138,PNG,512*512,http://tuberculosis.by/,Tuberculosis
138,Tuberculosis-139,PNG,512*512,http://tuberculosis.by/,Tuberculosis
139,Tuberculosis-140,PNG,512*512,http://tuberculosis.by/,Tuberculosis
140,Tuberculosis-141,PNG,512*512,http://tuberculosis.by/,Tuberculosis
141,Tuberculosis-142,PNG,512*512,http://tuberculosis.by/,Tuberculosis
142,Tuberculosis-143,PNG,512*512,http://tuberculosis.by/,Tuberculosis
143,Tuberculosis-144,PNG,512*512,http://tuberculosis.by/,Tuberculosis
144,Tuberculosis-145,PNG,512*512,http://tuberculosis.by/,Tuberculosis
145,Tuberculosis-146,PNG,512*512,http://tuberculosis.by/,Tuberculosis
146,Tuberculosis-147,PNG,512*512,http://tuberculosis.by/,Tuberculosis
147,Tuberculosis-148,PNG,512*512,http://tuberculosis.by/,Tuberculosis
148,Tuberculosis-149,PNG,512*512,http://tuberculosis.by/,Tuberculosis
149,Tuberculosis-150,PNG,512*512,http://tuberculosis.by/,Tuberculosis
150,Tuberculosis-151,PNG,512*512,http://tuberculosis.by/,Tuberculosis
151,Tuberculosis-152,PNG,512*512,http://tuberculosis.by/,Tuberculosis
152,Tuberculosis-153,PNG,512*512,http://tuberculosis.by/,Tuberculosis
153,Tuberculosis-154,PNG,512*512,http://tuberculosis.by/,Tuberculosis
154,Tuberculosis-155,PNG,512*512,http://tuberculosis.by/,Tuberculosis
155,Tuberculosis-156,PNG,512*512,http://tuberculosis.by/,Tuberculosis
156,Tuberculosis-157,PNG,512*512,http://tuberculosis.by/,Tuberculosis
157,Tuberculosis-158,PNG,512*512,http://tuberculosis.by/,Tuberculosis
158,Tuberculosis-159,PNG,512*512,http://tuberculosis.by/,Tuberculosis
159,Tuberculosis-160,PNG,512*512,http://tuberculosis.by/,Tuberculosis
160,Tuberculosis-161,PNG,512*512,http://tuberculosis.by/,Tuberculosis
161,Tuberculosis-162,PNG,512*512,http://tuberculosis.by/,Tuberculosis
162,Tuberculosis-163,PNG,512*512,http://tuberculosis.by/,Tuberculosis
163,Tuberculosis-164,PNG,512*512,http://tuberculosis.by/,Tuberculosis
164,Tuberculosis-165,PNG,512*512,http://tuberculosis.by/,Tuberculosis
165,Tuberculosis-166,PNG,512*512,http://tuberculosis.by/,Tuberculosis
166,Tuberculosis-167,PNG,512*512,http://tuberculosis.by/,Tuberculosis
167,Tuberculosis-168,PNG,512*512,http://tuberculosis.by/,Tuberculosis
168,Tuberculosis-169,PNG,512*512,http://tuberculosis.by/,Tuberculosis
169,Tuberculosis-170,PNG,512*512,http://tuberculosis.by/,Tuberculosis
170,Tuberculosis-171,PNG,512*512,http://tuberculosis.by/,Tuberculosis
171,Tuberculosis-172,PNG,512*512,http://tuberculosis.by/,Tuberculosis
172,Tuberculosis-173,PNG,512*512,http://tuberculosis.by/,Tuberculosis
173,Tuberculosis-174,PNG,512*512,http://tuberculosis.by/,Tuberculosis
174,Tuberculosis-175,PNG,512*512,http://tuberculosis.by/,Tuberculosis
175,Tuberculosis-176,PNG,512*512,http://tuberculosis.by/,Tuberculosis
176,Tuberculosis-177,PNG,512*512,http://tuberculosis.by/,Tuberculosis
177,Tuberculosis-178,PNG,512*512,http://tuberculosis.by/,Tuberculosis
178,Tuberculosis-179,PNG,512*512,http://tuberculosis.by/,Tuberculosis
179,Tuberculosis-180,PNG,512*512,http://tuberculosis.by/,Tuberculosis
180,Tuberculosis-181,PNG,512*512,http://tuberculosis.by/,Tuberculosis
181,Tuberculosis-182,PNG,512*512,http://tuberculosis.by/,Tuberculosis
182,Tuberculosis-183,PNG,512*512,http://tuberculosis.by/,Tuberculosis
183,Tuberculosis-184,PNG,512*512,http://tuberculosis.by/,Tuberculosis
184,Tuberculosis-185,PNG,512*512,http://tuberculosis.by/,Tuberculosis
185,Tuberculosis-186,PNG,512*512,http://tuberculosis.by/,Tuberculosis
186,Tuberculosis-187,PNG,512*512,http://tuberculosis.by/,Tuberculosis
187,Tuberculosis-188,PNG,512*512,http://tuberculosis.by/,Tuberculosis
188,Tuberculosis-189,PNG,512*512,http://tuberculosis.by/,Tuberculosis
189,Tuberculosis-190,PNG,512*512,http://tuberculosis.by/,Tuberculosis
190,Tuberculosis-191,PNG,512*512,http://tuberculosis.by/,Tuberculosis
191,Tuberculosis-192,PNG,512*512,http://tuberculosis.by/,Tuberculosis
192,Tuberculosis-193,PNG,512*512,http://tuberculosis.by/,Tuberculosis
193,Tuberculosis-194,PNG,512*512,http://tuberculosis.by/,Tuberculosis
194,Tuberculosis-195,PNG,512*512,http://tuberculosis.by/,Tuberculosis
195,Tuberculosis-196,PNG,512*512,http://tuberculosis.by/,Tuberculosis
196,Tuberculosis-197,PNG,512*512,http://tuberculosis.by/,Tuberculosis
197,Tuberculosis-198,PNG,512*512,http://tuberculosis.by/,Tuberculosis
198,Tuberculosis-199,PNG,512*512,http://tuberculosis.by/,Tuberculosis
199,Tuberculosis-200,PNG,512*512,http://tuberculosis.by/,Tuberculosis
200,Tuberculosis-201,PNG,512*512,http://tuberculosis.by/,Tuberculosis
201,Tuberculosis-202,PNG,512*512,http://tuberculosis.by/,Tuberculosis
202,Tuberculosis-203,PNG,512*512,http://tuberculosis.by/,Tuberculosis
203,Tuberculosis-204,PNG,512*512,http://tuberculosis.by/,Tuberculosis
204,Tuberculosis-205,PNG,512*512,http://tuberculosis.by/,Tuberculosis
205,Tuberculosis-206,PNG,512*512,http://tuberculosis.by/,Tuberculosis
206,Tuberculosis-207,PNG,512*512,http://tuberculosis.by/,Tuberculosis
207,Tuberculosis-208,PNG,512*512,http://tuberculosis.by/,Tuberculosis
208,Tuberculosis-209,PNG,512*512,http://tuberculosis.by/,Tuberculosis
209,Tuberculosis-210,PNG,512*512,http://tuberculosis.by/,Tuberculosis
210,Tuberculosis-211,PNG,512*512,http://tuberculosis.by/,Tuberculosis
211,Tuberculosis-212,PNG,512*512,http://tuberculosis.by/,Tuberculosis
212,Tuberculosis-213,PNG,512*512,http://tuberculosis.by/,Tuberculosis
213,Tuberculosis-214,PNG,512*512,http://tuberculosis.by/,Tuberculosis
214,Tuberculosis-215,PNG,512*512,http://tuberculosis.by/,Tuberculosis
215,Tuberculosis-216,PNG,512*512,http://tuberculosis.by/,Tuberculosis
216,Tuberculosis-217,PNG,512*512,http://tuberculosis.by/,Tuberculosis
217,Tuberculosis-218,PNG,512*512,http://tuberculosis.by/,Tuberculosis
218,Tuberculosis-219,PNG,512*512,http://tuberculosis.by/,Tuberculosis
219,Tuberculosis-220,PNG,512*512,http://tuberculosis.by/,Tuberculosis
220,Tuberculosis-221,PNG,512*512,http://tuberculosis.by/,Tuberculosis
221,Tuberculosis-222,PNG,512*512,http://tuberculosis.by/,Tuberculosis
222,Tuberculosis-223,PNG,512*512,http://tuberculosis.by/,Tuberculosis
223,Tuberculosis-224,PNG,512*512,http://tuberculosis.by/,Tuberculosis
224,Tuberculosis-225,PNG,512*512,http://tuberculosis.by/,Tuberculosis
225,Tuberculosis-226,PNG,512*512,http://tuberculosis.by/,Tuberculosis
226,Tuberculosis-227,PNG,512*512,http://tuberculosis.by/,Tuberculosis
227,Tuberculosis-228,PNG,512*512,http://tuberculosis.by/,Tuberculosis
228,Tuberculosis-229,PNG,512*512,http://tuberculosis.by/,Tuberculosis
229,Tuberculosis-230,PNG,512*512,http://tuberculosis.by/,Tuberculosis
230,Tuberculosis-231,PNG,512*512,http://tuberculosis.by/,Tuberculosis
231,Tuberculosis-232,PNG,512*512,http://tuberculosis.by/,Tuberculosis
232,Tuberculosis-233,PNG,512*512,http://tuberculosis.by/,Tuberculosis
233,Tuberculosis-234,PNG,512*512,http://tuberculosis.by/,Tuberculosis
234,Tuberculosis-235,PNG,512*512,http://tuberculosis.by/,Tuberculosis
235,Tuberculosis-236,PNG,512*512,http://tuberculosis.by/,Tuberculosis
236,Tuberculosis-237,PNG,512*512,http://tuberculosis.by/,Tuberculosis
237,Tuberculosis-238,PNG,512*512,http://tuberculosis.by/,Tuberculosis
238,Tuberculosis-239,PNG,512*512,http://tuberculosis.by/,Tuberculosis
239,Tuberculosis-240,PNG,512*512,http://tuberculosis.by/,Tuberculosis
240,Tuberculosis-241,PNG,512*512,http://tuberculosis.by/,Tuberculosis
241,Tuberculosis-242,PNG,512*512,http://tuberculosis.by/,Tuberculosis
242,Tuberculosis-243,PNG,512*512,http://tuberculosis.by/,Tuberculosis
243,Tuberculosis-244,PNG,512*512,http://tuberculosis.by/,Tuberculosis
244,Tuberculosis-245,PNG,512*512,http://tuberculosis.by/,Tuberculosis
245,Tuberculosis-246,PNG,512*512,http://tuberculosis.by/,Tuberculosis
246,Tuberculosis-247,PNG,512*512,http://tuberculosis.by/,Tuberculosis
247,Tuberculosis-248,PNG,512*512,http://tuberculosis.by/,Tuberculosis
248,Tuberculosis-249,PNG,512*512,http://tuberculosis.by/,Tuberculosis
249,Tuberculosis-250,PNG,512*512,http://tuberculosis.by/,Tuberculosis
250,Tuberculosis-251,PNG,512*512,http://tuberculosis.by/,Tuberculosis
251,Tuberculosis-252,PNG,512*512,http://tuberculosis.by/,Tuberculosis
252,Tuberculosis-253,PNG,512*512,http://tuberculosis.by/,Tuberculosis
253,Tuberculosis-254,PNG,512*512,http://tuberculosis.by/,Tuberculosis
254,Tuberculosis-255,PNG,512*512,http://tuberculosis.by/,Tuberculosis
255,Tuberculosis-256,PNG,512*512,http://tuberculosis.by/,Tuberculosis
256,Tuberculosis-257,PNG,512*512,http://tuberculosis.by/,Tuberculosis
257,Tuberculosis-258,PNG,512*512,http://tuberculosis.by/,Tuberculosis
258,Tuberculosis-259,PNG,512*512,http://tuberculosis.by/,Tuberculosis
259,Tuberculosis-260,PNG,512*512,http://tuberculosis.by/,Tuberculosis
260,Tuberculosis-261,PNG,512*512,http://tuberculosis.by/,Tuberculosis
261,Tuberculosis-262,PNG,512*512,http://tuberculosis.by/,Tuberculosis
262,Tuberculosis-263,PNG,512*512,http://tuberculosis.by/,Tuberculosis
263,Tuberculosis-264,PNG,512*512,http://tuberculosis.by/,Tuberculosis
264,Tuberculosis-265,PNG,512*512,http://tuberculosis.by/,Tuberculosis
265,Tuberculosis-266,PNG,512*512,http://tuberculosis.by/,Tuberculosis
266,Tuberculosis-267,PNG,512*512,http://tuberculosis.by/,Tuberculosis
267,Tuberculosis-268,PNG,512*512,http://tuberculosis.by/,Tuberculosis
268,Tuberculosis-269,PNG,512*512,http://tuberculosis.by/,Tuberculosis
269,Tuberculosis-270,PNG,512*512,http://tuberculosis.by/,Tuberculosis
270,Tuberculosis-271,PNG,512*512,http://tuberculosis.by/,Tuberculosis
271,Tuberculosis-272,PNG,512*512,http://tuberculosis.by/,Tuberculosis
272,Tuberculosis-273,PNG,512*512,http://tuberculosis.by/,Tuberculosis
273,Tuberculosis-274,PNG,512*512,http://tuberculosis.by/,Tuberculosis
274,Tuberculosis-275,PNG,512*512,http://tuberculosis.by/,Tuberculosis
275,Tuberculosis-276,PNG,512*512,http://tuberculosis.by/,Tuberculosis
276,Tuberculosis-277,PNG,512*512,http://tuberculosis.by/,Tuberculosis
277,Tuberculosis-278,PNG,512*512,http://tuberculosis.by/,Tuberculosis
278,Tuberculosis-279,PNG,512*512,http://tuberculosis.by/,Tuberculosis
279,Tuberculosis-280,PNG,512*512,http://tuberculosis.by/,Tuberculosis
280,Tuberculosis-281,PNG,512*512,http://tuberculosis.by/,Tuberculosis
281,Tuberculosis-282,PNG,512*512,http://tuberculosis.by/,Tuberculosis
282,Tuberculosis-283,PNG,512*512,http://tuberculosis.by/,Tuberculosis
283,Tuberculosis-284,PNG,512*512,http://tuberculosis.by/,Tuberculosis
284,Tuberculosis-285,PNG,512*512,http://tuberculosis.by/,Tuberculosis
285,Tuberculosis-286,PNG,512*512,http://tuberculosis.by/,Tuberculosis
286,Tuberculosis-287,PNG,512*512,http://tuberculosis.by/,Tuberculosis
287,Tuberculosis-288,PNG,512*512,http://tuberculosis.by/,Tuberculosis
288,Tuberculosis-289,PNG,512*512,http://tuberculosis.by/,Tuberculosis
289,Tuberculosis-290,PNG,512*512,http://tuberculosis.by/,Tuberculosis
290,Tuberculosis-291,PNG,512*512,http://tuberculosis.by/,Tuberculosis
291,Tuberculosis-292,PNG,512*512,http://tuberculosis.by/,Tuberculosis
292,Tuberculosis-293,PNG,512*512,http://tuberculosis.by/,Tuberculosis
293,Tuberculosis-294,PNG,512*512,http://tuberculosis.by/,Tuberculosis
294,Tuberculosis-295,PNG,512*512,http://tuberculosis.by/,Tuberculosis
295,Tuberculosis-296,PNG,512*512,http://tuberculosis.by/,Tuberculosis
296,Tuberculosis-297,PNG,512*512,http://tuberculosis.by/,Tuberculosis
297,Tuberculosis-298,PNG,512*512,http://tuberculosis.by/,Tuberculosis
298,Tuberculosis-299,PNG,512*512,http://tuberculosis.by/,Tuberculosis
299,Tuberculosis-300,PNG,512*512,http://tuberculosis.by/,Tuberculosis
300,Tuberculosis-301,PNG,512*512,http://tuberculosis.by/,Tuberculosis
301,Tuberculosis-302,PNG,512*512,http://tuberculosis.by/,Tuberculosis
302,Tuberculosis-303,PNG,512*512,http://tuberculosis.by/,Tuberculosis
303,Tuberculosis-304,PNG,512*512,http://tuberculosis.by/,Tuberculosis
304,Tuberculosis-305,PNG,512*512,http://tuberculosis.by/,Tuberculosis
305,Tuberculosis-306,PNG,512*512,http://tuberculosis.by/,Tuberculosis
306,Tuberculosis-307,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
307,Tuberculosis-308,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
308,Tuberculosis-309,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
309,Tuberculosis-310,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
310,Tuberculosis-311,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
311,Tuberculosis-312,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
312,Tuberculosis-313,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
313,Tuberculosis-314,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
314,Tuberculosis-315,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
315,Tuberculosis-316,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
316,Tuberculosis-317,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
317,Tuberculosis-318,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
318,Tuberculosis-319,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
319,Tuberculosis-320,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
320,Tuberculosis-321,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
321,Tuberculosis-322,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
322,Tuberculosis-323,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
323,Tuberculosis-324,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
324,Tuberculosis-325,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
325,Tuberculosis-326,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
326,Tuberculosis-327,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
327,Tuberculosis-328,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
328,Tuberculosis-329,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
329,Tuberculosis-330,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
330,Tuberculosis-331,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
331,Tuberculosis-332,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
332,Tuberculosis-333,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
333,Tuberculosis-334,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
334,Tuberculosis-335,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
335,Tuberculosis-336,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
336,Tuberculosis-337,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
337,Tuberculosis-338,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
338,Tuberculosis-339,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
339,Tuberculosis-340,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
340,Tuberculosis-341,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
341,Tuberculosis-342,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
342,Tuberculosis-343,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
343,Tuberculosis-344,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
344,Tuberculosis-345,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
345,Tuberculosis-346,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
346,Tuberculosis-347,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
347,Tuberculosis-348,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
348,Tuberculosis-349,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
349,Tuberculosis-350,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
350,Tuberculosis-351,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Tuberculosis
